main-app.js?v=1758589121036:1137 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
NotificationsBell.tsx:21   GET https://dacb1217-61ed-4cb0-a794-a7b3ae30caf4-00-2mqfcku6rv7d6.worf.replit.dev/app/notifications/list 401 (Unauthorized)
load @ NotificationsBell.tsx:21
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14340
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14340
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14349
flushPassiveEffects @ react-dom-client.development.js:16288
eval @ react-dom-client.development.js:15924
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
AppSectionLayout @ layout.tsx:67
initializeElement @ react-server-dom-webpack-client.browser.development.js:1207
eval @ react-server-dom-webpack-client.browser.development.js:2830
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1109
readChunk @ react-server-dom-webpack-client.browser.development.js:935
react_stack_bottom_frame @ react-dom-client.development.js:23659
createChild @ react-dom-client.development.js:5464
reconcileChildrenArray @ react-dom-client.development.js:5771
reconcileChildFibersImpl @ react-dom-client.development.js:6094
eval @ react-dom-client.development.js:6199
reconcileChildren @ react-dom-client.development.js:8753
beginWork @ react-dom-client.development.js:11027
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopConcurrentByScheduler @ react-dom-client.development.js:15671
renderRootConcurrent @ react-dom-client.development.js:15646
performWorkOnRoot @ react-dom-client.development.js:14940
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16766
performWorkUntilDeadline @ scheduler.development.js:45
<AppSectionLayout>
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:2408
resolveDebugInfo @ react-server-dom-webpack-client.browser.development.js:2433
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2634
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2606
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:2733
progress @ react-server-dom-webpack-client.browser.development.js:2997
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:1870
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:2858
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3228
eval @ app-index.tsx:157
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1758589121036:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.ts:17
eval @ app-bootstrap.ts:78
loadScriptsInSequence @ app-bootstrap.ts:20
appBootstrap @ app-bootstrap.ts:60
eval @ app-next-dev.ts:16
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1758589121036:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1758589121036:1801
(anonymous) @ main-app.js?v=1758589121036:1802
webpackJsonpCallback @ webpack.js:1
(anonymous) @ main-app.js?v=1758589121036:9
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
use-websocket.ts:16  WebSocket connection to 'wss://dacb1217-61ed-4cb0-a794-a7b3ae30caf4-00-2mqfcku6rv7d6.worf.replit.dev/_next/webpack-hmr' failed: 
eval @ use-websocket.ts:16
react_stack_bottom_frame @ react-dom-client.development.js:23637
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12295
commitHookPassiveMountEffects @ react-dom-client.development.js:12416
commitPassiveMountOnFiber @ react-dom-client.development.js:14337
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14340
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14330
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14464
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14310
commitPassiveMountOnFiber @ react-dom-client.development.js:14349
flushPassiveEffects @ react-dom-client.development.js:16288
eval @ react-dom-client.development.js:15924
performWorkUntilDeadline @ scheduler.development.js:45
page.tsx:18   POST https://dacb1217-61ed-4cb0-a794-a7b3ae30caf4-00-2mqfcku6rv7d6.worf.replit.dev/api/admin/sync-completed-authorizations 401 (Unauthorized)
handleSync @ page.tsx:18
executeDispatch @ react-dom-client.development.js:16921
runWithFiberInDEV @ react-dom-client.development.js:872
processDispatchQueue @ react-dom-client.development.js:16971
eval @ react-dom-client.development.js:17572
batchedUpdates$1 @ react-dom-client.development.js:3312
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17125
dispatchEvent @ react-dom-client.development.js:21308
dispatchDiscreteEvent @ react-dom-client.development.js:21276
<button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:345
SyncAuthorizationsPage @ page.tsx:66
react_stack_bottom_frame @ react-dom-client.development.js:23552
renderWithHooksAgain @ react-dom-client.development.js:6863
renderWithHooks @ react-dom-client.development.js:6775
updateFunctionComponent @ react-dom-client.development.js:9069
beginWork @ react-dom-client.development.js:10679
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopConcurrentByScheduler @ react-dom-client.development.js:15671
renderRootConcurrent @ react-dom-client.development.js:15646
performWorkOnRoot @ react-dom-client.development.js:14940
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16766
performWorkUntilDeadline @ scheduler.development.js:45
<SyncAuthorizationsPage>
exports.jsx @ react-jsx-runtime.development.js:338
ClientPageRoot @ client-page.tsx:60
react_stack_bottom_frame @ react-dom-client.development.js:23552
renderWithHooksAgain @ react-dom-client.development.js:6863
renderWithHooks @ react-dom-client.development.js:6775
updateFunctionComponent @ react-dom-client.development.js:9069
beginWork @ react-dom-client.development.js:10628
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15677
workLoopConcurrentByScheduler @ react-dom-client.development.js:15671
renderRootConcurrent @ react-dom-client.development.js:15646
performWorkOnRoot @ react-dom-client.development.js:14940
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16766
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
initializeElement @ react-server-dom-webpack-client.browser.development.js:1206
eval @ react-server-dom-webpack-client.browser.development.js:2830
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1109
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1084
resolveModel @ react-server-dom-webpack-client.browser.development.js:1907
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2664
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2606
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:2733
progress @ react-server-dom-webpack-client.browser.development.js:2997
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:1870
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:2858
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3228
eval @ app-index.tsx:157
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1758589121036:160
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
fn @ webpack.js:1
eval @ app-next-dev.ts:17
eval @ app-bootstrap.ts:78
loadScriptsInSequence @ app-bootstrap.ts:20
appBootstrap @ app-bootstrap.ts:60
eval @ app-next-dev.ts:16
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1758589121036:182
options.factory @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1758589121036:1801
(anonymous) @ main-app.js?v=1758589121036:1802
webpackJsonpCallback @ webpack.js:1
(anonymous) @ main-app.js?v=1758589121036:9
